data.Corporate,Data access to ALL countries,PlanningSpace Dataflow,Adjustment,Allow,NULL,NULL,NULL,NULL
data.Corporate.Economics,Data access to ALL countries (economist),PlanningSpace Dataflow,Adjustment,Allow,Allow,Allow,Allow,NULL
data.Corporate.Finance,Data access to ALL countries (financials),PlanningSpace Dataflow,Adjustment,Allow,Allow,Allow,Allow,NULL
data.Corporate.key,Data access to ALL countries (full access),PlanningSpace Dataflow,Adjustment,Allow,Allow,Allow,Allow,Allow
DataFlow.key,"Dataflow Key user ",PlanningSpace Dataflow,Adjustment,Allow,Allow,Allow,Allow,NULL
Economics.key,"Economics key user ",PlanningSpace Dataflow,Adjustment,Allow,NULL,Allow,NULL,NULL
Economics.power,Economics power user,PlanningSpace Dataflow,Adjustment,Allow,NULL,Allow,NULL,NULL
Financials.key,Financials key user,PlanningSpace Dataflow,Adjustment,Allow,NULL,NULL,NULL,NULL
Financials.power,Financials power user HO,PlanningSpace Dataflow,Adjustment,Allow,NULL,Allow,NULL,NULL
data.Corporate,Data access to ALL countries,PlanningSpace Dataflow,Consolidation Group,Allow,NULL,NULL,NULL,NULL
data.Corporate.Economics,Data access to ALL countries (economist),PlanningSpace Dataflow,Consolidation Group,Allow,NULL,Allow,Allow,NULL
data.Corporate.Finance,Data access to ALL countries (financials),PlanningSpace Dataflow,Consolidation Group,Allow,NULL,Allow,Allow,NULL
DataFlow.key,"Dataflow Key user ",PlanningSpace Dataflow,Consolidation Group,Allow,Allow,Allow,Allow,NULL
DataFlow.power,Dataflow Power user,PlanningSpace Dataflow,Consolidation Group,Allow,Allow,Allow,Allow,Allow
P2V.base,P2V base access,PlanningSpace Dataflow,Consolidation Group,Allow,NULL,NULL,NULL,NULL
data.Corporate,Data access to ALL countries,PlanningSpace Dataflow,Contract Area,Allow,NULL,NULL,NULL,NULL
data.Corporate.Economics,Data access to ALL countries (economist),PlanningSpace Dataflow,Contract Area,Allow,NULL,Allow,Allow,NULL
data.Corporate.Finance,Data access to ALL countries (financials),PlanningSpace Dataflow,Contract Area,Allow,NULL,Allow,Allow,NULL
DataFlow.key,"Dataflow Key user ",PlanningSpace Dataflow,Contract Area,Allow,Allow,Allow,Allow,NULL
DataFlow.power,Dataflow Power user,PlanningSpace Dataflow,Contract Area,Allow,Allow,Allow,Allow,Allow
P2V.base,P2V base access,PlanningSpace Dataflow,Contract Area,Allow,NULL,NULL,NULL,NULL
data.Corporate,Data access to ALL countries,PlanningSpace Dataflow,Country,Allow,NULL,NULL,NULL,NULL
data.Corporate.Economics,Data access to ALL countries (economist),PlanningSpace Dataflow,Country,Allow,NULL,Allow,Allow,NULL
data.Corporate.Finance,Data access to ALL countries (financials),PlanningSpace Dataflow,Country,Allow,NULL,Allow,Allow,NULL
DataFlow.power,Dataflow Power user,PlanningSpace Dataflow,Country,Allow,Allow,Allow,Allow,Allow
data.Corporate,Data access to ALL countries,PlanningSpace Dataflow,Field,Allow,NULL,NULL,NULL,NULL
data.Corporate.Economics,Data access to ALL countries (economist),PlanningSpace Dataflow,Field,Allow,NULL,Allow,Allow,NULL
data.Corporate.Finance,Data access to ALL countries (financials),PlanningSpace Dataflow,Field,Allow,NULL,Allow,Allow,NULL
DataFlow.key,"Dataflow Key user ",PlanningSpace Dataflow,Field,Allow,Allow,Allow,Allow,NULL
DataFlow.power,Dataflow Power user,PlanningSpace Dataflow,Field,Allow,Allow,Allow,Allow,Allow
P2V.base,P2V base access,PlanningSpace Dataflow,Field,Allow,NULL,NULL,NULL,NULL
data.Corporate,Data access to ALL countries,PlanningSpace Dataflow,Field Group,Allow,NULL,NULL,NULL,NULL
data.Corporate.Economics,Data access to ALL countries (economist),PlanningSpace Dataflow,Field Group,Allow,NULL,Allow,Allow,NULL
data.Corporate.Finance,Data access to ALL countries (financials),PlanningSpace Dataflow,Field Group,Allow,NULL,Allow,Allow,NULL
DataFlow.key,"Dataflow Key user ",PlanningSpace Dataflow,Field Group,Allow,Allow,Allow,Allow,NULL
DataFlow.power,Dataflow Power user,PlanningSpace Dataflow,Field Group,Allow,Allow,Allow,Allow,Allow
P2V.base,P2V base access,PlanningSpace Dataflow,Field Group,Allow,NULL,NULL,NULL,NULL
data.Corporate,Data access to ALL countries,PlanningSpace Dataflow,Legal Entity,Allow,NULL,NULL,NULL,NULL
data.Corporate.Economics,Data access to ALL countries (economist),PlanningSpace Dataflow,Legal Entity,Allow,NULL,Allow,Allow,NULL
data.Corporate.Finance,Data access to ALL countries (financials),PlanningSpace Dataflow,Legal Entity,Allow,NULL,Allow,Allow,NULL
DataFlow.key,"Dataflow Key user ",PlanningSpace Dataflow,Legal Entity,Allow,Allow,Allow,Allow,NULL
DataFlow.power,Dataflow Power user,PlanningSpace Dataflow,Legal Entity,Allow,Allow,Allow,Allow,Allow
